labels,announcements
3,1
3,2
0,3
0,5
3,7
3,8
0,9
3,12
3,13
3,14
3,15
0,17
0,18
0,20
3,21
3,22
0,24
3,25
0,26
0,27
3,29
3,30
3,31
3,32
3,33
3,35
3,37
3,38
3,39
3,41
3,42
3,44
0,45
0,46
3,47
3,48
3,49
3,50
3,51
3,52
3,53
0,54
0,55
3,56
0,57
3,58
0,59
3,60
3,61
3,62
3,63
3,64
0,65
3,66
0,68
3,69
3,70
0,71
3,72
3,73
0,74
0,75
3,76
3,78
0,80
3,81
3,82
3,83
3,84
3,85
3,86
3,87
3,88
3,89
0,90
3,91
3,92
0,93
3,94
0,95
3,96
3,97
3,98
0,99
3,100
3,101
3,102
3,104
3,105
3,107
3,108
3,109
0,110
3,111
3,112
3,113
3,114
0,116
3,117
3,118
3,119
3,120
3,123
3,124
3,126
0,127
3,128
3,129
3,130
3,131
3,132
3,133
3,134
0,135
3,136
3,137
3,138
3,139
3,140
3,141
0,142
3,143
0,144
3,145
3,146
3,147
3,148
0,149
3,150
0,151
3,153
3,154
3,155
3,156
0,158
3,159
0,161
3,162
3,163
3,164
0,165
3,168
3,169
0,170
3,172
3,173
3,174
3,175
3,178
3,181
0,182
3,183
3,184
3,185
3,186
3,187
3,188
3,190
0,191
3,192
3,193
3,194
3,195
3,196
3,197
3,198
3,199
3,200
3,201
3,202
3,203
3,204
3,205
3,207
3,208
3,209
3,210
3,211
3,212
3,213
3,214
3,215
3,216
3,217
3,218
3,219
3,220
3,221
3,222
3,223
3,224
3,225
3,226
3,227
3,228
3,229
3,230
3,231
3,232
3,233
3,234
3,235
3,236
3,237
3,238
3,239
3,240
3,241
3,242
3,243
3,244
3,245
3,246
3,247
3,248
3,249
3,250
3,251
3,252
3,253
3,254
3,255
3,256
3,257
3,259
3,260
3,261
3,263
3,264
3,265
3,266
3,267
3,268
3,269
3,270
3,271
3,272
3,273
3,274
3,276
3,277
3,278
3,279
3,280
3,281
3,283
3,284
3,285
3,286
3,287
3,288
3,289
3,291
3,292
3,294
3,295
3,296
3,297
0,298
3,299
3,301
3,302
3,303
3,305
3,306
3,307
3,309
3,310
3,311
3,312
3,313
3,314
3,315
3,316
3,317
3,318
3,319
3,320
3,322
3,323
3,324
3,325
3,327
3,328
3,329
3,331
3,332
3,334
3,335
3,336
3,337
3,338
3,339
3,341
3,342
3,343
3,344
3,345
3,346
3,347
3,348
3,349
3,350
3,351
3,352
3,353
3,354
3,355
3,356
3,358
3,359
3,360
3,361
3,362
3,363
3,364
3,365
3,368
3,369
3,370
3,371
3,372
3,373
3,374
3,375
3,377
3,378
3,379
3,380
3,381
3,382
3,385
3,388
3,389
3,390
3,391
3,392
3,393
3,394
3,395
3,396
3,397
3,398
3,400
3,401
3,402
3,403
3,404
3,405
3,408
3,409
3,411
3,412
3,413
3,414
3,415
3,416
3,417
3,418
3,419
3,420
3,421
3,422
3,423
3,424
3,426
3,428
3,430
0,431
3,432
3,433
3,434
3,435
3,436
3,437
3,438
3,439
3,440
3,441
3,442
3,443
3,444
3,445
3,446
3,447
3,448
3,449
3,450
3,451
3,452
3,453
3,454
3,455
3,456
3,457
3,458
3,459
3,460
3,461
3,462
3,463
3,465
3,466
3,467
3,468
3,469
3,471
3,472
3,473
3,474
3,475
3,476
3,478
3,479
3,480
3,481
3,482
3,483
3,485
3,486
3,487
3,488
3,489
3,490
3,491
3,492
3,494
3,495
3,496
3,497
3,498
3,499
3,500
3,501
3,502
3,504
3,505
3,506
3,507
3,508
3,509
3,510
3,511
3,512
3,513
3,516
3,517
3,518
3,519
3,520
3,521
3,522
3,523
3,524
3,526
3,527
3,528
3,529
3,530
3,531
3,533
3,534
3,535
3,536
3,538
3,539
3,540
3,541
3,542
3,543
3,544
3,545
3,546
3,547
3,548
3,549
3,550
3,551
3,552
3,554
3,555
3,556
3,557
3,558
3,559
3,560
3,561
3,562
3,563
3,564
3,565
3,566
3,567
3,569
3,570
3,571
0,572
3,574
3,575
3,576
3,578
3,579
3,580
3,581
3,582
3,583
3,584
3,586
3,587
3,588
3,589
3,590
3,591
3,593
3,594
3,596
3,597
3,598
3,599
3,600
3,601
3,602
3,603
3,604
3,605
3,606
3,607
3,608
3,609
3,610
3,611
3,612
3,613
3,614
3,615
3,616
3,617
3,618
0,619
3,620
3,621
3,623
3,624
3,625
3,626
3,627
3,628
3,629
3,630
3,631
3,632
3,633
0,634
3,635
3,636
0,637
3,638
3,639
3,640
3,641
3,643
3,645
0,646
3,648
3,649
0,650
0,651
0,652
3,653
3,654
3,655
3,656
3,657
3,658
3,659
3,660
3,661
3,662
3,663
3,664
3,665
3,666
3,667
3,669
3,670
3,671
3,672
3,674
3,675
3,676
3,677
3,678
3,679
3,680
3,681
3,682
3,683
3,684
3,685
3,686
3,687
3,688
3,689
3,690
3,692
3,695
3,697
3,698
3,699
3,700
3,701
3,702
3,704
3,706
3,708
3,709
3,710
3,711
3,713
3,714
3,715
3,716
3,717
3,718
3,720
3,721
3,722
3,723
3,724
3,725
3,726
3,727
3,729
3,730
3,731
3,732
3,733
3,734
3,735
3,736
3,737
3,739
3,740
3,741
3,742
3,743
3,744
3,745
3,747
3,748
3,749
3,750
3,751
3,752
3,753
3,754
3,755
3,756
3,758
3,761
3,762
3,764
3,767
3,768
3,769
3,772
3,773
3,774
3,775
3,776
3,777
3,778
3,779
3,780
3,782
3,788
3,789
3,790
3,791
3,792
0,793
3,794
3,795
3,796
3,798
3,799
3,801
3,802
3,803
3,804
3,805
3,806
3,808
3,809
3,810
3,811
3,812
3,813
3,814
3,815
3,816
3,817
3,818
3,819
3,822
3,823
3,824
3,825
3,826
3,827
3,829
3,830
3,831
3,832
3,833
3,834
3,835
3,836
3,837
3,839
3,840
3,842
3,843
3,845
3,846
3,847
3,848
3,849
3,850
3,852
3,853
3,854
3,855
3,856
3,857
3,858
3,859
3,860
3,861
3,862
3,863
3,864
3,865
3,866
3,867
3,869
3,870
3,872
3,873
3,874
3,875
3,876
3,877
3,878
3,879
3,880
3,881
3,882
3,883
3,884
3,885
3,886
3,887
3,888
3,889
3,890
3,891
3,892
3,893
3,894
3,895
3,896
3,897
3,898
3,900
3,901
3,902
3,903
3,904
3,905
3,906
3,907
3,908
3,909
3,910
3,911
3,912
3,913
3,915
3,916
3,917
3,918
3,919
3,920
3,921
3,922
3,923
3,924
3,926
3,927
3,928
3,930
3,931
3,932
3,934
3,935
3,936
3,937
3,938
3,940
3,941
3,942
3,943
3,944
3,946
3,947
3,948
3,949
3,950
3,951
3,952
3,953
3,954
3,955
3,956
3,957
3,958
3,959
3,960
3,961
3,962
3,964
3,966
3,967
3,968
3,969
3,970
3,971
3,972
3,973
3,974
3,975
3,976
3,980
3,981
3,982
3,984
3,985
3,986
3,987
3,988
3,989
3,990
3,991
3,992
3,994
3,995
3,996
3,997
3,998
3,999
3,1000
3,1001
3,1002
3,1003
3,1004
3,1005
3,1006
3,1007
3,1008
3,1010
3,1011
3,1015
3,1016
3,1017
3,1018
3,1019
3,1020
3,1021
3,1022
3,1023
3,1024
3,1025
3,1026
3,1028
3,1029
3,1031
3,1032
3,1033
3,1034
3,1035
3,1036
3,1037
3,1038
3,1039
3,1040
3,1041
3,1042
3,1043
3,1044
3,1045
3,1046
3,1047
3,1048
3,1049
3,1050
3,1051
3,1052
3,1053
3,1054
3,1055
3,1056
3,1057
3,1059
3,1060
3,1061
3,1062
3,1063
3,1064
3,1065
3,1066
3,1067
3,1068
3,1069
3,1070
3,1071
3,1073
3,1074
3,1075
3,1076
3,1077
3,1078
3,1079
3,1080
3,1081
3,1083
3,1084
3,1085
3,1086
3,1087
3,1088
3,1089
3,1090
3,1091
3,1093
3,1095
3,1096
3,1097
3,1098
3,1099
3,1100
3,1101
3,1102
3,1103
3,1105
3,1106
0,1107
3,1108
3,1109
3,1110
3,1111
3,1112
3,1113
3,1114
3,1116
3,1117
3,1118
3,1119
3,1120
3,1121
3,1122
3,1124
3,1125
3,1127
3,1129
3,1130
3,1131
3,1132
3,1133
3,1134
3,1135
3,1136
3,1137
3,1138
3,1139
3,1140
3,1141
3,1142
3,1143
3,1144
3,1145
3,1146
0,1147
3,1148
3,1149
3,1150
3,1151
3,1152
3,1153
3,1155
3,1156
3,1157
3,1158
3,1159
0,1160
3,1161
3,1162
3,1163
3,1164
3,1165
3,1166
3,1167
3,1168
3,1170
3,1171
3,1172
3,1173
3,1174
3,1175
3,1176
3,1178
3,1179
3,1180
3,1182
3,1183
3,1184
3,1185
3,1186
3,1187
3,1188
3,1190
3,1191
3,1192
3,1194
3,1195
3,1196
3,1197
3,1198
3,1199
3,1200
3,1201
3,1202
3,1203
3,1204
3,1206
3,1207
3,1209
3,1210
3,1211
3,1212
3,1213
3,1214
3,1215
3,1216
3,1217
3,1218
3,1219
3,1220
3,1221
3,1222
3,1223
3,1224
3,1225
3,1226
3,1227
3,1229
3,1230
3,1231
3,1232
3,1233
3,1234
3,1235
3,1236
3,1237
3,1238
3,1239
3,1240
3,1241
3,1242
3,1243
3,1244
3,1245
3,1246
3,1247
3,1248
3,1249
3,1250
3,1251
3,1252
3,1253
3,1254
3,1255
3,1256
3,1257
3,1258
3,1259
3,1260
3,1261
3,1262
3,1264
3,1265
3,1266
3,1267
3,1269
3,1271
3,1272
3,1273
3,1274
3,1275
3,1277
3,1278
3,1279
3,1280
3,1281
3,1282
3,1283
3,1284
3,1285
3,1286
3,1287
3,1288
3,1289
3,1290
3,1291
0,1292
3,1293
3,1294
3,1295
3,1296
3,1297
3,1298
3,1299
3,1300
3,1301
3,1302
3,1303
3,1304
3,1306
3,1307
3,1308
3,1309
0,1310
3,1311
3,1312
3,1313
3,1314
3,1316
3,1317
3,1318
3,1319
3,1320
3,1321
3,1322
3,1323
3,1324
3,1325
3,1326
3,1327
3,1328
3,1329
3,1330
3,1333
3,1334
3,1335
3,1336
3,1337
3,1338
3,1339
3,1340
3,1341
3,1342
3,1344
3,1345
3,1346
3,1347
3,1348
3,1349
3,1350
3,1351
3,1352
3,1353
3,1354
3,1355
3,1356
3,1357
3,1358
3,1359
3,1360
3,1361
3,1362
3,1363
3,1364
3,1365
3,1366
3,1368
3,1369
3,1370
3,1371
3,1372
3,1373
3,1374
3,1375
3,1376
3,1377
3,1378
3,1379
3,1380
3,1381
3,1382
3,1383
3,1384
3,1385
3,1386
3,1387
3,1388
3,1389
3,1390
3,1391
3,1392
3,1394
3,1395
3,1396
3,1397
3,1398
3,1399
0,1401
3,1402
3,1403
3,1404
3,1405
3,1406
3,1407
3,1408
3,1409
3,1410
3,1411
3,1412
3,1414
3,1415
3,1416
3,1417
3,1418
3,1419
3,1420
3,1421
3,1422
3,1423
3,1424
3,1425
3,1426
3,1427
3,1428
3,1429
3,1430
3,1431
3,1432
3,1433
3,1434
3,1435
3,1436
3,1437
3,1438
3,1439
3,1440
3,1441
3,1442
3,1443
3,1444
3,1445
3,1446
3,1447
3,1448
3,1449
3,1450
3,1451
3,1452
3,1453
3,1454
3,1455
3,1456
3,1457
3,1458
3,1459
3,1460
3,1461
3,1462
3,1463
3,1464
3,1465
3,1466
3,1467
3,1468
3,1469
3,1470
3,1471
3,1472
3,1473
3,1474
3,1475
3,1476
3,1477
3,1478
3,1479
3,1480
3,1481
3,1482
3,1483
3,1484
3,1485
3,1486
3,1487
0,1488
3,1489
3,1490
3,1491
3,1492
3,1493
3,1494
3,1495
3,1496
3,1497
3,1498
3,1499
3,1500
3,1501
3,1502
3,1504
3,1505
3,1507
3,1508
3,1509
3,1510
3,1511
3,1512
3,1513
3,1514
3,1515
3,1516
3,1517
3,1518
3,1519
3,1520
3,1521
3,1522
3,1523
3,1524
3,1525
3,1526
3,1527
0,1528
3,1529
3,1530
3,1531
3,1532
3,1533
3,1534
3,1535
3,1536
3,1537
3,1538
3,1539
3,1540
3,1541
3,1542
3,1543
3,1544
3,1545
3,1546
3,1547
3,1548
3,1549
3,1550
3,1551
3,1552
3,1553
3,1554
3,1555
3,1556
3,1557
3,1558
3,1559
3,1560
3,1561
3,1562
3,1563
3,1564
3,1565
3,1566
3,1567
3,1568
3,1569
3,1571
3,1572
3,1573
3,1574
3,1575
3,1576
3,1577
3,1578
3,1579
3,1580
3,1581
3,1582
3,1583
3,1584
3,1585
3,1586
3,1587
3,1588
0,1589
3,1590
3,1591
3,1592
3,1593
3,1594
3,1595
3,1596
3,1597
3,1598
3,1599
3,1600
3,1601
3,1602
3,1604
3,1605
3,1606
3,1607
3,1608
3,1609
3,1610
3,1611
3,1612
3,1613
3,1614
3,1615
3,1616
3,1617
3,1618
3,1619
3,1620
3,1621
3,1622
3,1623
3,1624
3,1625
3,1626
3,1627
3,1628
3,1629
3,1630
3,1631
3,1632
3,1633
3,1634
3,1635
3,1636
3,1637
3,1638
3,1639
3,1640
3,1642
3,1643
3,1644
3,1646
3,1647
3,1648
3,1650
3,1651
3,1652
3,1653
3,1654
3,1655
3,1656
3,1657
3,1658
3,1659
3,1660
3,1661
3,1662
3,1663
3,1664
3,1665
3,1666
3,1667
3,1668
3,1669
3,1670
3,1671
3,1672
3,1673
3,1674
3,1675
3,1676
3,1677
3,1678
3,1679
3,1680
3,1681
3,1682
3,1683
3,1684
3,1685
3,2535
3,2536
3,2537
3,2538
3,2539
3,2540
3,2541
3,2542
3,2543
3,2544
3,2545
3,2546
3,2547
3,2548
3,2549
3,2550
3,2551
3,2552
3,2554
3,2555
3,2556
3,2557
3,2558
3,2559
3,2561
3,2562
3,2563
3,2564
3,2565
3,2566
3,2567
3,2568
3,2569
3,2570
3,2571
3,2572
3,2573
3,2574
3,2575
3,2576
3,2577
3,2578
3,2579
3,2580
3,2581
3,2582
3,2583
3,2584
3,2586
3,2587
3,2588
3,2589
3,2590
3,2591
3,2592
3,2593
3,2594
3,2595
3,2597
3,2599
3,2600
3,2601
3,2602
3,2603
3,2604
3,2605
3,2607
3,2608
3,2609
3,2610
3,2611
3,2612
3,2613
3,2614
3,2616
3,2617
3,2618
3,2619
3,2620
3,2621
3,2623
3,2624
3,2625
3,2627
3,2628
3,2629
3,2630
3,2631
3,2632
3,2633
3,2634
3,2635
3,2636
3,2637
3,2638
3,2639
3,2640
3,2641
3,2642
3,2643
0,2644
3,2645
3,2646
0,2647
3,2648
3,2649
3,2650
3,2651
3,2652
3,2653
3,2654
3,2655
3,2656
3,2657
3,2660
3,2661
3,2663
3,2664
3,2665
3,2666
3,2667
3,2668
3,2669
3,2670
3,2672
0,2673
3,2674
3,2675
3,2676
3,2678
3,2679
3,2680
3,2681
3,2683
3,2684
3,2686
3,2687
3,2688
3,2689
3,2690
3,2691
3,2692
0,2693
3,2694
3,2695
3,2696
3,2697
3,2698
3,2699
3,2700
3,2701
3,2702
3,2703
3,2704
3,2705
3,2706
3,2707
3,2708
3,2711
3,2712
0,2713
3,2714
3,2715
3,2716
3,2717
3,2718
3,2720
0,2721
3,2722
3,2723
3,2724
3,2725
3,2726
3,2727
3,2728
3,2731
3,2732
3,2733
3,2734
3,2735
3,2736
3,2737
3,2738
3,2739
3,2740
3,2741
3,2742
3,2743
3,2744
3,2745
3,2746
3,2747
3,2748
3,2749
3,2750
3,2751
3,2752
3,2753
3,2754
3,2755
3,2756
3,2757
3,2758
3,2759
3,2760
3,2761
3,2762
3,2763
3,2766
3,2767
3,2768
3,2769
3,2770
3,2771
3,2772
3,2773
3,2774
3,2775
3,2776
3,2777
3,2778
3,2779
3,2780
0,2781
3,2782
3,2783
3,2784
3,2785
3,2786
3,2787
3,2788
3,2789
0,2790
3,2791
3,2792
3,2793
3,2794
3,2795
3,2796
3,2797
3,2798
3,2799
3,2800
0,2801
3,2802
3,2803
3,2804
3,2806
3,2807
3,2808
3,2809
3,2810
3,2811
3,2812
3,2813
3,2814
3,2815
3,2817
3,2818
3,2819
3,2820
3,2821
3,2823
3,2824
3,2825
3,2826
3,2827
3,2829
3,2831
3,2832
3,2833
3,2834
3,2835
3,2836
0,2837
3,2838
3,2839
3,2840
3,2841
3,2842
3,2844
0,2845
3,2846
3,2847
3,2848
3,2849
3,2850
0,2851
3,2852
3,2853
3,2854
3,2855
3,2856
3,2857
3,2858
3,2859
3,2860
3,2861
3,2862
3,2863
3,2864
3,2865
3,2866
3,2867
3,2868
3,2869
3,2870
3,2871
3,2872
3,2873
3,2874
3,2875
3,2876
3,2877
3,2878
3,2880
3,2881
3,2882
3,2883
3,2884
3,2886
3,2887
3,2888
3,2889
3,2890
3,2891
3,2892
3,2893
3,2895
3,2896
3,2897
3,2898
3,2899
3,2900
3,2901
3,2902
3,2903
3,2906
3,2907
3,2908
3,2909
3,2910
3,2911
3,2912
3,2913
3,2914
3,2915
3,2916
3,2917
3,2918
3,2919
3,2920
3,2921
3,2922
3,2923
3,2924
3,2925
3,2926
3,2927
3,2928
0,2929
3,2930
3,2931
3,2933
3,2934
3,2935
3,2936
3,2937
3,2938
3,2939
3,2940
3,2941
3,2942
3,2943
3,2944
3,2945
3,2946
3,2947
3,2948
3,2949
3,2951
3,2952
3,2953
3,2954
3,2955
3,2956
3,2957
3,2960
0,2961
3,2962
3,2963
3,2964
3,2965
3,2966
3,2967
3,2968
3,2969
3,2970
3,2971
3,2972
3,2973
3,2974
3,2975
3,2976
3,2977
3,2978
3,2979
3,2980
3,2981
3,2982
3,2983
3,2984
3,2985
3,2986
3,2987
3,2988
3,2990
3,2991
3,2992
3,2993
3,2994
3,2995
3,2996
3,2997
3,2998
3,2999
3,3000
3,3001
3,3003
3,3004
3,3005
3,3006
3,3007
3,3008
3,3009
3,3010
3,3011
3,3012
3,3013
3,3014
3,3015
3,3016
3,3017
3,3018
3,3019
3,3020
3,3021
3,3022
3,3023
3,3024
3,3025
3,3026
3,3027
3,3028
3,3029
3,3030
3,3031
3,3032
3,3033
3,3034
3,3035
3,3036
3,3037
3,3038
3,3039
3,3040
3,3041
3,3042
3,3043
3,3044
3,3045
3,3046
3,3048
0,3049
3,3050
3,3051
3,3052
3,3053
3,3054
3,3055
3,3056
3,3057
3,3058
3,3059
3,3060
3,3061
3,3063
3,3064
3,3065
3,3067
3,3069
3,3070
3,3071
3,3072
3,3073
3,3074
3,3075
3,3076
3,3077
3,3078
3,3079
3,3080
0,3081
3,3082
3,3083
3,3084
3,3086
3,3087
3,3088
3,3089
3,3090
3,3091
3,3092
3,3093
3,3094
3,3095
3,3096
3,3097
3,3098
3,3099
3,3100
3,3101
3,3102
3,3103
3,3104
3,3105
3,3106
3,3107
3,3108
3,3109
3,3110
3,3111
3,3113
3,3114
3,3115
3,3116
3,3117
3,3118
3,3119
3,3120
3,3121
3,3122
3,3123
3,3124
3,3125
3,3126
3,3127
3,3128
3,3129
3,3130
3,3131
3,3132
3,3133
3,3135
3,3136
3,3137
3,3138
3,3139
3,3140
3,3141
3,3142
3,3144
3,3145
3,3146
3,3147
3,3148
3,3149
3,3150
3,3151
3,3152
3,3153
3,3154
3,3155
3,3156
3,3157
3,3158
3,3159
3,3161
3,3162
3,3163
3,3165
3,3166
3,3167
3,3168
3,3169
3,3170
3,3171
3,3173
3,3174
3,3175
3,3176
3,3177
3,3178
3,3179
3,3180
3,3181
3,3182
3,3183
3,3184
3,3185
3,3186
3,3187
3,3188
3,3189
3,3190
3,3193
3,3194
3,3195
3,3197
3,3198
3,3199
3,3200
3,3201
3,3202
3,3203
3,3204
3,3205
3,3206
3,3207
3,3208
3,3209
3,3210
3,3211
3,3212
3,3213
3,3214
3,3215
3,3216
3,3217
3,3218
3,3219
3,3220
3,3223
3,3224
3,3225
3,3226
3,3227
3,3229
3,3230
3,3231
3,3232
3,3233
3,3234
3,3235
3,3236
3,3237
3,3238
3,3239
3,3241
3,3242
3,3243
3,3244
3,3245
3,3246
3,3247
3,3248
3,3249
3,3250
3,3251
3,3252
3,3253
3,3255
3,3256
3,3257
3,3258
3,3259
3,3260
3,3261
3,3262
3,3263
3,3264
3,3265
3,3266
3,3267
3,3268
3,3269
3,3270
3,3271
3,3272
3,3273
3,3274
3,3275
3,3276
3,3277
3,3279
3,3280
3,3281
3,3282
3,3283
3,3286
3,3287
3,3288
3,3289
3,3290
3,3291
3,3292
3,3293
3,3294
3,3296
3,3297
3,3298
3,3300
3,3301
3,3302
3,3303
3,3304
3,3305
3,3306
3,3307
3,3308
3,3309
3,3310
3,3311
3,3312
3,3313
3,3314
3,3315
3,3316
3,3317
3,3318
3,3319
3,3321
3,3324
3,3325
3,3326
3,3327
3,3328
3,3329
3,3330
3,3332
3,3333
3,3334
3,3335
3,3337
3,3338
3,3339
3,3340
3,3341
3,3342
3,3343
3,3344
3,3345
3,3347
3,3349
3,3350
3,3351
3,3352
3,3353
3,3354
0,3355
3,3356
3,3357
3,3358
3,3360
3,3361
3,3362
3,3363
3,3364
3,3365
3,3366
3,3367
3,3371
3,3372
3,3373
3,3374
3,3375
3,3376
3,3377
3,3378
3,3379
3,3380
3,3381
3,3382
3,3383
3,3384
3,3385
3,3386
3,3389
3,3390
3,3391
3,3392
3,3393
3,3394
3,3395
3,3396
3,3397
3,3398
3,3399
3,3400
3,3401
3,3402
3,3404
3,3405
3,3406
3,3407
3,3408
3,3409
3,3411
3,3412
3,3413
3,3415
3,3416
3,3417
3,3418
3,3419
3,3421
3,3422
3,3423
3,3424
3,3425
3,3426
3,3427
3,3428
3,3429
3,3430
3,3431
3,3432
3,3433
3,3434
3,3435
3,3436
3,3437
3,3438
3,3440
3,3441
3,3442
3,3443
3,3444
3,3445
3,3446
3,3447
3,3448
3,3449
3,3450
3,3451
3,3452
3,3453
3,3454
3,3455
3,3456
3,3457
3,3458
3,3459
3,3460
3,3461
3,3463
3,3464
3,3465
3,3466
3,3468
3,3469
3,3470
3,3471
3,3472
3,3474
3,3475
3,3476
3,3477
3,3478
3,3479
3,3480
3,3481
3,3482
3,3483
3,3484
3,3485
3,3486
3,3487
3,3488
3,3489
3,3490
3,3491
3,3492
3,3495
3,3496
3,3497
3,3498
3,3499
3,3500
3,3501
3,3502
3,3503
3,3504
3,3505
3,3506
3,3507
3,3508
3,3509
3,3510
3,3511
3,3512
3,3513
3,3514
3,3515
3,3516
3,3517
3,3518
3,3519
3,3520
3,3521
3,3522
3,3523
3,3524
3,3525
3,3526
3,3527
3,3528
3,3529
3,3530
3,3531
3,3532
3,3533
3,3534
3,3535
3,3536
3,3538
3,3539
3,3540
3,3541
3,3542
3,3543
3,3544
3,3545
3,3546
3,3547
3,3548
3,3549
3,3550
3,3551
3,3552
3,3554
3,3555
3,3556
3,3557
3,3558
3,3559
3,3560
3,3561
3,3562
3,3563
3,3564
3,3566
3,3567
3,3568
3,3569
3,3570
3,3571
3,3572
3,3573
3,3574
3,3575
3,3576
3,3578
3,3579
3,3580
3,3581
3,3582
3,3583
3,3584
3,3585
3,3586
3,3587
3,3588
3,3589
3,3590
0,3591
3,3592
3,3593
3,3594
3,3595
3,3596
3,3597
3,3598
3,3599
3,3600
3,3601
3,3602
3,3603
3,3604
3,3605
3,3606
3,3607
3,3608
3,3609
3,3610
3,3611
3,3612
3,3613
3,3614
3,3615
3,3616
3,3617
3,3618
3,3619
3,3620
3,3621
3,3622
3,3623
3,3625
3,3626
3,3627
3,3629
3,3630
3,3631
3,3633
3,3634
3,3635
3,3636
3,3637
3,3638
3,3640
3,3641
3,3642
3,3644
3,3645
3,3646
3,3648
3,3649
3,3650
3,3651
3,3652
3,3653
3,3654
3,3655
3,3656
3,3657
3,3658
3,3661
3,3662
3,3663
3,3664
3,3665
3,3666
3,3667
3,3668
3,3669
3,3670
3,3671
3,3673
3,3674
3,3676
3,3677
3,3678
3,3679
0,3681
3,3682
3,3683
3,3684
3,3685
3,3686
3,3687
3,3688
3,3689
3,3690
3,3691
3,3692
3,3693
3,3694
3,3695
3,3696
3,3697
3,3698
3,3699
3,3700
3,3701
3,3703
3,3704
3,3705
3,3706
3,3707
3,3708
3,3709
0,3710
3,3711
3,3712
3,3713
3,3714
3,3715
3,3716
3,3717
3,3718
0,3719
3,3720
3,3721
0,3722
3,3723
3,3724
3,3725
3,3726
3,3727
3,3728
3,3730
3,3732
3,3733
3,3735
3,3736
