labels,announcements
3,6620
3,6621
3,6623
3,6624
3,6625
3,6626
3,6628
3,6630
3,6631
3,6634
3,6635
3,6636
3,6637
3,6638
3,6639
3,6641
3,6642
3,6643
3,6644
3,6645
3,6646
3,6648
3,6650
3,6651
3,6652
3,6653
3,6654
3,6655
3,6656
3,6658
3,6659
3,6660
3,6661
3,6662
3,6664
3,6665
3,6666
3,6667
3,6668
3,6669
3,6670
3,6671
3,6672
3,6673
3,6674
3,6675
3,6676
0,6677
3,6678
3,6679
3,6680
3,6682
3,6683
3,6684
3,6685
3,6686
3,6687
3,6688
3,6689
3,6690
3,6691
3,6692
3,6693
3,6694
3,6695
3,6696
3,6697
3,6698
3,6699
3,6700
3,6701
3,6702
3,6703
3,6704
3,6705
3,6706
3,6707
3,6709
3,6710
3,6711
3,6712
3,6713
3,6714
3,6715
3,6717
3,6718
3,6719
3,6720
3,6721
3,6722
3,6723
3,6726
3,6727
3,6728
3,6729
3,6730
3,6731
3,6732
3,6733
3,6734
3,6735
3,6736
3,6737
3,6738
3,6739
3,6740
3,6741
3,6742
3,6744
3,6745
3,6746
3,6748
3,6750
3,6751
3,6752
3,6753
3,6754
3,6755
3,6757
3,6758
3,6759
3,6760
3,6761
3,6762
3,6764
3,6765
3,6766
3,6767
3,6768
3,6769
3,6770
3,6771
3,6772
3,6773
3,6774
3,6776
3,6777
3,6778
3,6779
3,6780
3,6781
3,6782
3,6783
3,6784
3,6785
3,6786
3,6787
3,6788
3,6789
3,6790
3,6791
3,6792
3,6793
3,6794
3,6795
3,6796
3,6797
3,6799
3,6800
3,6801
3,6802
3,6803
3,6805
3,6806
3,6807
3,6808
3,6809
3,6810
3,6811
3,6813
3,6814
3,6815
3,6816
3,6817
3,6818
3,6819
3,6820
3,6821
3,6822
3,6823
3,6824
3,6825
3,6826
3,6827
3,6828
3,6829
3,6831
3,6832
3,6833
3,6834
3,6835
3,6836
3,6837
3,6839
3,6841
3,6842
3,6843
3,6844
3,6845
3,6846
3,6847
3,6848
3,6849
3,6850
3,6851
3,6852
3,6855
3,6857
3,6858
3,6859
3,6860
3,6861
3,6862
3,6863
3,6864
3,6865
3,6867
3,6868
3,6871
3,6872
3,6873
3,6874
3,6875
3,6876
3,6877
3,6878
3,6880
3,6881
3,6882
3,6883
3,6884
3,6885
3,6886
3,6887
3,6888
3,6889
3,6890
3,6891
3,6892
3,6893
3,6894
3,6895
3,6896
3,6897
3,6899
3,6900
3,6901
3,6902
3,6903
3,6904
3,6905
3,6906
3,6907
3,6908
3,6909
3,6911
3,6912
3,6913
3,6914
3,6915
3,6916
3,6917
3,6918
3,6921
3,6922
3,6924
3,6925
3,6926
3,6927
3,6928
3,6929
3,6930
3,6931
3,6932
3,6933
3,6934
3,6936
3,6937
3,6938
3,6940
3,6941
3,6942
3,6943
3,6944
3,6945
3,6946
3,6947
3,6948
3,6949
3,6950
3,6951
3,6953
3,6954
3,6955
3,6956
3,6957
3,6958
3,6959
3,6960
3,6961
3,6962
3,6963
3,6964
3,6966
3,6967
3,6968
3,6969
3,6971
3,6972
3,6973
3,6974
3,6975
3,6976
3,6977
3,6978
3,6979
3,6981
3,6982
3,6983
3,6985
3,6986
3,6987
3,6988
3,6989
3,6991
3,6992
3,6993
3,6994
3,6995
3,6996
3,6997
3,6998
3,6999
3,7000
3,7001
3,7002
3,7003
3,7004
3,7005
3,7006
3,7007
3,7008
3,7009
3,7010
3,7011
3,7013
2,7014
3,7015
3,7016
3,7017
3,7018
3,7019
3,7021
3,7024
3,7026
3,7028
3,7029
3,7030
3,7031
3,7032
3,7033
3,7034
3,7035
3,7036
3,7037
3,7038
3,7039
3,7040
3,7041
3,7042
3,7043
3,7044
3,7045
3,7046
3,7047
3,7048
3,7049
3,7050
3,7051
3,7052
3,7053
3,7054
3,7055
3,7057
3,7058
3,7059
3,7060
3,7061
3,7062
3,7063
3,7064
3,7065
3,7066
3,7067
3,7068
3,7069
3,7070
3,7071
3,7072
3,7073
3,7074
3,7075
3,7076
3,7077
3,7078
3,7079
3,7080
3,7081
3,7082
3,7083
3,7084
3,7085
3,7087
3,7088
3,7089
3,7090
3,7091
3,7092
3,7094
3,7095
3,7096
3,7097
3,7098
3,7099
3,7100
3,7101
3,7102
3,7103
3,7105
3,7106
3,7108
3,7109
2,7111
3,7112
3,7113
3,7114
3,7115
3,7117
3,7118
3,7119
3,7120
3,7122
3,7123
3,7124
3,7125
3,7126
3,7127
3,7128
3,7129
3,7130
3,7131
3,7132
3,7133
3,7134
3,7135
3,7137
3,7138
3,7139
3,7140
3,7141
3,7142
3,7143
3,7144
3,7145
3,7146
3,7147
3,7148
3,7149
3,7150
3,7151
3,7152
3,7153
3,7154
3,7156
3,7157
3,7158
3,7159
3,7160
3,7161
3,7163
3,7164
3,7165
3,7166
3,7167
3,7168
3,7169
3,7170
3,7171
3,7173
3,7174
3,7175
3,7177
3,7181
3,7182
3,7183
3,7184
3,7185
3,7190
3,7193
3,7194
3,7195
3,7197
3,7198
3,7199
3,7201
3,7203
3,7205
3,7207
3,7213
3,7242
3,7244
3,7245
3,7246
3,7247
3,7248
3,7249
3,7250
3,7251
3,7252
3,7253
3,7254
3,7255
3,7256
3,7257
3,7258
3,7260
3,7261
3,7262
3,7263
3,7264
3,7265
3,7266
3,7267
3,7268
3,7269
0,7270
0,7271
3,7272
3,7273
3,7274
3,7275
3,7276
3,7277
3,7278
3,7279
3,7280
0,7281
3,7282
3,7283
3,7285
3,7286
3,7287
3,7288
3,7289
3,7291
3,7292
3,7293
3,7296
3,7297
3,7299
3,7300
3,7301
3,7302
3,7304
3,7305
3,7306
3,7307
3,7308
3,7309
3,7310
3,7311
3,7312
3,7313
3,7314
3,7315
3,7317
3,7318
3,7319
3,7321
3,7322
3,7323
3,7325
3,7326
3,7327
3,7328
3,7329
3,7330
3,7331
3,7332
3,7334
3,7335
3,7336
3,7338
3,7339
3,7340
3,7341
3,7342
0,7343
0,7344
0,7345
0,7346
3,7348
3,7349
3,7350
3,7351
3,7352
3,7353
3,7354
3,7355
3,7356
3,7357
3,7358
3,7359
0,7360
3,7361
3,7362
3,7363
3,7364
3,7365
0,7366
3,7367
3,7368
3,7369
3,7370
3,7371
3,7372
3,7373
3,7374
3,7375
3,7376
3,7377
0,7379
3,7380
3,7381
3,7382
3,7383
3,7384
3,7385
3,7386
3,7387
3,7388
3,7389
3,7390
3,7392
3,7393
3,7395
3,7396
3,7397
3,7398
3,7399
3,7400
3,7401
3,7402
3,7404
3,7405
3,7407
3,7408
3,7409
3,7410
3,7411
0,7412
3,7413
3,7414
3,7415
3,7416
0,7417
3,7418
3,7419
3,7420
3,7421
3,7422
3,7423
3,7424
3,7425
3,7426
3,7427
3,7429
3,7430
3,7431
3,7432
3,7433
3,7434
3,7435
3,7437
3,7439
3,7440
3,7441
0,7442
3,7443
3,7444
3,7445
0,7446
0,7448
0,7449
3,7451
3,7452
3,7453
3,7454
3,7455
3,7456
3,7457
3,7458
3,7459
3,7460
0,7462
3,7463
3,7464
0,7465
0,7466
3,7467
3,7468
3,7469
3,7470
3,7471
0,7472
0,7473
3,7474
3,7475
3,7476
3,7478
3,7479
3,7480
3,7481
3,7482
3,7483
3,7484
3,7485
3,7486
3,7487
3,7488
3,7491
3,7492
3,7493
3,7494
3,7495
3,7496
3,7497
3,7498
3,7499
3,7500
3,7501
3,7502
3,7503
3,7504
3,7506
3,7507
3,7509
3,7510
3,7511
3,7512
3,7513
3,7514
3,7515
3,7516
3,7517
3,7518
3,7520
3,7521
3,7522
3,7523
3,7525
3,7526
3,7529
3,7530
3,7531
3,7532
3,7533
3,7534
3,7535
3,7536
3,7537
3,7538
3,7539
3,7540
3,7541
3,7542
3,7543
3,7544
3,7545
3,7546
3,7547
3,7548
3,7549
3,7550
3,7552
3,7554
3,7555
3,7556
3,7557
3,7558
3,7559
3,7560
0,7561
0,7562
3,7563
3,7564
3,7565
3,7567
3,7568
3,7569
3,7570
3,7571
3,7572
3,7573
3,7574
3,7575
3,7577
3,7578
3,7579
3,7580
3,7581
3,7583
3,7584
3,7586
3,7587
3,7589
3,7590
3,7591
3,7593
3,7594
3,7595
3,7596
3,7597
3,7598
3,7599
3,7600
3,7601
3,7602
3,7603
3,7604
3,7605
3,7606
3,7607
3,7608
3,7609
3,7611
3,7613
3,7614
3,7615
3,7616
3,7617
3,7618
3,7619
3,7620
3,7621
3,7622
3,7623
3,7624
3,7625
3,7626
3,7627
3,7628
3,7629
3,7630
3,7631
3,7633
3,7634
3,7635
3,7636
3,7638
3,7641
3,7642
3,7643
3,7644
3,7645
3,7646
3,7647
3,7648
3,7649
3,7650
3,7651
3,7652
3,7653
3,7654
3,7655
3,7656
3,7657
3,7658
3,7659
3,7660
3,7662
3,7663
3,7664
3,7665
3,7666
3,7667
3,7668
3,7670
3,7671
3,7672
3,7673
3,7674
3,7675
3,7676
3,7677
3,7678
3,7679
3,7680
3,7681
3,7682
3,7683
3,7684
3,7685
3,7688
3,7689
3,7690
3,7691
3,7692
3,7694
3,7695
3,7696
3,7697
3,7698
3,7699
3,7700
3,7703
3,7704
3,7705
3,7706
3,7707
3,7708
3,7709
3,7710
3,7711
3,7712
3,7713
3,7714
3,7715
3,7717
3,7718
3,7720
3,7721
3,7722
3,7723
3,7725
3,7726
3,7727
3,7728
3,7729
3,7731
3,7732
3,7733
3,7734
3,7735
3,7736
3,7737
3,7739
3,7740
3,7741
3,7743
3,7744
3,7745
3,7746
3,7747
3,7748
3,7749
3,7750
3,7751
3,7752
3,7753
3,7754
3,7757
3,7758
3,7761
3,7763
3,7764
3,7765
3,7767
3,7768
3,7769
3,7770
3,7771
3,7772
3,7773
3,7774
3,7775
3,7776
3,7777
3,7778
3,7779
3,7780
3,7781
3,7783
3,7784
3,7785
3,7786
3,7787
3,7788
3,7789
3,7790
3,7791
3,7794
3,7795
3,7796
3,7797
3,7798
3,7799
3,7801
3,7802
3,7803
3,7804
3,7805
3,7807
3,7808
3,7809
3,7810
3,7811
3,7812
3,7813
3,7814
3,7815
3,7816
3,7817
3,7818
3,7819
3,7820
3,7821
3,7823
3,7824
3,7826
3,7827
3,7828
3,7830
3,7831
3,7832
3,7833
3,7835
3,7836
3,7837
3,7838
3,7839
3,7840
3,7841
3,7842
3,7843
3,7844
3,7845
3,7846
3,7847
3,7848
3,7849
3,7850
3,7852
3,7853
3,7854
3,7855
3,7856
3,7857
3,7858
3,7859
3,7860
3,7861
3,7863
3,7864
3,7865
3,7866
3,7867
3,7868
3,7869
3,7870
3,7871
3,7872
3,7873
3,7874
3,7875
3,7876
3,7877
3,7878
3,7879
3,7880
3,7881
3,7883
3,7884
3,7885
3,7886
3,7887
3,7888
0,7889
3,7891
3,7892
3,7893
3,7894
3,7895
3,7896
3,7898
3,7899
3,7901
3,7902
3,7903
3,7904
3,7905
3,7906
3,7908
3,7909
3,7910
3,7911
3,7912
3,7913
3,7915
3,7916
3,7917
3,7918
3,7919
3,7920
3,7921
3,7923
3,7924
3,7926
3,7927
3,7928
3,7929
3,7930
3,7931
3,7932
3,7933
3,7934
3,7935
3,7936
3,7937
3,7938
3,7940
3,7941
3,7942
3,7943
3,7944
3,7945
3,7946
3,7947
3,7948
3,7949
3,7950
3,7951
3,7953
3,7954
3,7955
3,7956
3,7957
3,7958
3,7959
3,7960
3,7961
3,7962
3,7963
3,7964
3,7965
3,7966
3,7967
3,7968
3,7969
3,7970
3,7971
3,7972
3,7973
3,7974
3,7975
3,7976
3,7977
3,7978
3,7979
3,7980
3,7981
3,7982
3,7984
3,7986
3,7987
3,7990
3,7991
3,7992
3,7993
3,7994
3,7995
3,7996
3,7997
3,7998
3,7999
3,8000
3,8001
3,8002
3,8003
3,8004
3,8005
3,8006
3,8007
3,8008
3,8009
3,8010
3,8013
3,8014
3,8015
3,8016
3,8017
3,8018
3,8019
3,8021
3,8022
3,8025
3,8027
3,8031
3,8032
3,8033
3,8035
3,8036
3,8037
3,8038
3,8039
3,8040
3,8041
3,8043
3,8044
3,8047
3,8048
3,8050
3,8051
3,8052
3,8054
3,8055
3,8057
3,8058
3,8059
3,8060
3,8061
3,8062
3,8063
3,8065
3,8067
3,8068
3,8069
3,8070
3,8072
3,8073
3,8074
3,8076
3,8077
3,8078
3,8079
3,8080
3,8081
3,8082
3,8083
3,8084
3,8085
3,8086
3,8087
3,8088
3,8089
3,8090
3,8091
3,8092
3,8093
3,8094
3,8095
3,8096
3,8097
3,8098
3,8099
3,8100
3,8101
3,8102
3,8103
3,8104
3,8105
3,8106
3,8108
3,8109
3,8110
3,8111
3,8112
0,8113
3,8114
3,8115
3,8116
3,8117
3,8118
3,8119
3,8120
3,8121
3,8122
3,8123
3,8124
3,8125
3,8126
3,8127
3,8128
3,8129
3,8130
3,8131
3,8133
3,8134
3,8135
3,8136
3,8137
3,8138
3,8141
3,8142
3,8143
3,8144
3,8145
3,8146
3,8147
3,8148
3,8149
3,8151
3,8152
3,8153
3,8154
3,8155
3,8156
3,8157
3,8158
3,8159
3,8160
3,8161
3,8162
3,8163
3,8164
3,8165
3,8166
3,8167
3,8169
3,8170
3,8172
3,8173
3,8174
3,8176
3,8177
3,8178
3,8179
3,8180
3,8181
3,8182
3,8183
3,8184
3,8185
3,8186
3,8187
3,8188
3,8189
3,8190
3,8191
3,8192
3,8193
3,8194
3,8195
3,8196
3,8197
3,8198
3,8199
3,8201
3,8202
0,8203
3,8204
3,8205
3,8206
3,8207
3,8208
3,8209
3,8211
3,8212
3,8213
3,8215
3,8216
3,8217
3,8219
3,8220
3,8221
3,8222
3,8223
3,8224
3,8225
3,8226
3,8227
3,8228
3,8229
3,8230
3,8231
3,8232
3,8233
3,8234
3,8235
3,8236
3,8237
3,8238
3,8239
3,8240
3,8241
3,8242
3,8243
3,8244
3,8245
3,8246
3,8248
3,8249
3,8250
3,8251
3,8252
3,8253
3,8254
3,8255
3,8256
3,8257
3,8258
3,8259
3,8260
3,8261
3,8262
3,8263
3,8264
3,8265
3,8266
3,8267
3,8268
3,8269
3,8270
3,8271
3,8273
3,8274
3,8276
3,8277
3,8278
3,8279
3,8280
3,8281
3,8282
3,8283
3,8284
3,8285
0,8286
3,8287
3,8288
3,8289
3,8290
3,8291
3,8292
3,8293
3,8294
3,8295
3,8297
3,8298
3,8299
3,8300
3,8301
3,8302
3,8303
3,8304
3,8305
3,8306
3,8308
3,8309
3,8310
3,8311
3,8312
3,8313
3,8314
3,8315
3,8316
3,8317
3,8318
3,8319
3,8320
3,8321
3,8322
3,8323
3,8324
3,8325
3,8326
3,8328
3,8329
3,8330
3,8331
3,8332
3,8333
3,8335
3,8336
3,8337
3,8338
3,8339
3,8340
3,8341
3,8342
3,8343
3,8345
3,8346
3,8347
3,8348
3,8349
3,8350
3,8351
3,8352
3,8353
3,8354
3,8355
3,8356
3,8357
3,8358
3,8359
3,8361
3,8362
3,8363
3,8364
3,8366
3,8367
3,8368
3,8369
3,8370
3,8372
3,8373
3,8374
3,8375
3,8376
3,8377
3,8378
3,8379
3,8380
3,8381
3,8382
3,8383
3,8384
3,8386
3,8387
3,8388
3,8389
3,8390
3,8391
3,8392
3,8393
3,8394
3,8395
3,8396
3,8397
3,8398
3,8399
3,8400
3,8401
3,8402
3,8403
3,8404
3,8405
3,8406
3,8407
3,8409
3,8410
3,8411
3,8412
3,8413
3,8414
3,8415
3,8416
3,8417
3,8418
3,8419
3,8420
3,8421
3,8422
3,8423
3,8424
3,8425
3,8426
3,8427
3,8428
3,8429
3,8430
3,8431
3,8432
3,8433
3,8434
3,8435
3,8436
3,8437
3,8438
3,8439
3,8440
3,8442
3,8443
3,8444
3,8445
3,8446
3,8447
3,8448
3,8449
3,8450
3,8451
3,8453
3,8454
3,8456
3,8457
3,8458
3,8459
3,8460
3,8461
3,8462
3,8463
3,8464
3,8465
3,8466
3,8467
3,8468
3,8469
3,8470
3,8471
3,8472
3,8474
3,8475
3,8476
3,8477
3,8478
3,8479
3,8480
3,8481
3,8482
3,8483
3,8484
3,8485
3,8486
3,8490
3,8491
0,8492
3,8493
3,8494
3,8496
3,8498
3,8499
3,8500
3,8501
3,8502
3,8504
3,8505
3,8506
3,8507
3,8508
3,8510
3,8511
3,8513
3,8514
3,8515
3,8516
3,8517
3,8518
3,8519
3,8520
3,8521
3,8522
3,8524
3,8526
3,8527
3,8529
3,8530
3,8531
3,8532
3,8533
3,8534
3,8537
3,8538
3,8539
3,8540
3,8541
3,8542
3,8543
3,8544
3,8545
3,8546
3,8547
3,8548
3,8549
3,8550
3,8551
3,8552
3,8553
3,8555
3,8556
0,8557
3,8558
3,8559
3,8560
3,8561
3,8562
3,8563
3,8565
3,8566
3,8567
3,8568
3,8569
3,8570
3,8571
3,8572
3,8573
3,8574
3,8575
3,8576
3,8577
3,8578
3,8579
3,8580
3,8582
3,8583
3,8584
3,8585
3,8586
3,8587
3,8588
3,8589
3,8590
3,8591
3,8592
3,8593
3,8594
3,8595
3,8596
3,8597
3,8598
3,8599
3,8600
3,8601
3,8602
3,8603
3,8604
3,8605
3,8606
3,8607
3,8608
3,8610
3,8611
3,8612
3,8613
3,8614
3,8615
3,8616
3,8617
3,8618
3,8619
3,8620
3,8621
3,8622
3,8623
3,8624
3,8625
3,8626
3,8628
3,8629
3,8630
3,8631
3,8632
3,8633
3,8634
3,8635
3,8636
3,8637
3,8638
3,8639
3,8640
3,8641
3,8642
3,8643
3,8644
3,8645
3,8646
3,8647
3,8648
3,8649
3,8650
3,8651
3,8652
3,8653
3,8654
3,8655
3,8656
3,8657
3,8658
3,8659
3,8660
3,8661
3,8662
3,8663
3,8665
3,8666
3,8667
3,8668
3,8669
3,8670
3,8672
3,8673
3,8674
3,8675
3,8676
3,8677
3,8678
3,8679
3,8680
3,8681
3,8682
3,8683
3,8684
3,8685
3,8686
3,8687
3,8688
3,8689
3,8690
3,8691
0,8692
3,8693
3,8694
3,8695
3,8696
3,8697
3,8698
3,8699
3,8700
3,8701
3,8702
3,8703
3,8704
3,8705
3,8706
3,8707
3,8708
3,8709
3,8710
3,8711
3,8712
3,8713
3,8714
3,8715
3,8716
3,8717
3,8718
0,8719
3,8720
3,8721
3,8723
3,8726
3,8727
3,8728
3,8729
3,8730
3,8731
3,8732
3,8733
3,8734
3,8735
3,8736
3,8737
3,8739
3,8740
3,8741
3,8744
3,8746
3,8747
3,8748
3,8749
3,8750
3,8751
3,8752
3,8753
3,8754
3,8755
3,8756
3,8757
3,8758
3,8759
3,8760
3,8761
3,8762
3,8763
3,8764
3,8765
3,8766
3,8767
3,8768
3,8769
3,8770
3,8771
3,8772
3,8773
3,8774
3,8775
3,8776
3,8777
3,8778
3,8779
3,8780
3,8781
3,8782
3,8783
3,8785
3,8786
3,8787
0,8788
3,8789
3,8790
3,8791
3,8792
3,8793
3,8794
3,8795
3,8796
3,8797
3,8798
3,8799
3,8800
3,8801
3,8802
3,8804
3,8805
3,8806
3,8807
3,8808
3,8809
3,8810
3,8811
3,8812
3,8814
3,8815
3,8816
3,8817
3,8818
3,8819
3,8820
3,8821
3,8822
3,8823
3,8824
3,8825
3,8826
3,8827
3,8828
3,8829
3,8830
3,8831
3,8832
3,8835
3,8836
3,8837
3,8838
3,8840
3,8841
3,8842
3,8843
3,8844
3,8845
3,8847
3,8848
3,8849
3,8851
3,8852
3,8853
3,8854
3,8855
3,8856
3,8857
3,8858
3,8859
3,8860
3,8861
3,8863
3,8864
3,8865
3,8866
3,8867
3,8868
3,8869
3,8870
3,8871
3,8872
3,8874
3,8876
3,8877
3,8878
3,8879
3,8880
3,8881
3,8882
3,8883
3,8884
3,8886
3,8888
3,8889
3,8890
3,8891
3,8892
3,8893
3,8894
3,8895
0,8896
3,8897
3,8898
3,8900
3,8901
3,8902
3,8903
3,8904
3,8905
3,8906
3,8907
3,8908
3,8909
3,8910
3,8911
3,8912
3,8913
3,8914
3,8915
3,8916
3,8917
3,8918
3,8919
3,8920
3,8921
3,8922
3,8923
3,8924
3,8925
3,8927
3,8928
3,8929
3,8930
3,8931
3,8933
3,8935
3,8936
3,8937
3,8938
3,8940
3,8941
3,8944
3,8945
3,8946
3,8947
3,8949
3,8950
3,8951
3,8952
3,8953
3,8954
3,8955
3,8956
3,8958
3,8959
3,8960
3,8961
3,8964
3,8965
3,8966
3,8967
3,8968
3,8969
3,8972
3,8973
3,8974
3,8975
3,8976
3,8977
3,8978
3,8979
3,8980
3,8982
3,8983
3,8984
3,8985
3,8986
3,8987
3,8988
3,8989
3,8990
3,8991
3,8992
3,8993
3,8994
3,8995
3,8997
3,8998
3,8999
3,9000
3,9001
3,9002
3,9003
3,9004
3,9005
3,9006
3,9008
3,9009
3,9010
3,9011
3,9012
3,9013
3,9014
3,9015
3,9017
3,9018
3,9020
3,9021
3,9022
3,9023
3,9024
3,9025
3,9026
3,9027
3,9028
3,9029
3,9030
3,9031
3,9032
3,9033
3,9034
3,9035
3,9036
3,9037
3,9038
3,9039
3,9040
3,9041
3,9042
3,9043
3,9044
3,9045
3,9047
3,9048
3,9049
3,9050
3,9053
3,9054
3,9055
3,9056
3,9057
3,9058
3,9059
3,9060
3,9061
3,9062
3,9065
3,9066
3,9067
3,9068
3,9069
3,9070
3,9071
3,9072
3,9073
3,9074
3,9075
3,9076
3,9077
3,9078
3,9079
3,9081
3,9082
3,9083
3,9084
3,9085
3,9086
3,9087
3,9088
3,9090
3,9091
3,9092
3,9093
3,9094
3,9095
3,9096
3,9097
3,9098
3,9099
3,9100
3,9101
3,9103
3,9104
3,9105
3,9106
3,9107
3,9110
3,9112
3,9115
3,9116
3,9119
3,9120
3,9121
3,9122
3,9127
3,9128
3,9130
3,9132
3,9136
3,9137
3,9138
3,9139
3,9141
3,9142
3,9143
3,9144
3,9147
3,9149
3,9150
3,9152
3,9153
3,9154
3,9157
3,9160
3,9162
3,9163
3,9164
3,9165
3,9168
3,9169
3,9170
3,9171
3,9172
3,9173
3,9174
3,9175
3,9176
3,9178
3,9180
3,9182
3,9183
3,9184
3,9185
3,9189
3,9191
3,9196
3,9199
3,9200
3,9202
3,9203
3,9205
3,9208
3,9211
3,9213
3,9214
3,9215
0,9216
3,9219
3,9220
3,9221
3,9222
3,9223
3,9224
3,9225
3,9227
0,9229
3,9230
3,9231
3,9233
3,9234
3,9235
3,9237
3,9238
3,9239
3,9241
3,9242
3,9243
3,9244
3,9245
3,9246
3,9247
3,9248
3,9249
3,9250
3,9251
3,9253
3,9255
3,9262
3,9263
3,9266
3,9267
3,9269
3,9270
3,9271
3,9272
3,9275
3,9276
3,9278
3,9280
3,9284
3,9286
3,9287
3,9291
3,9292
3,9293
3,9294
3,9295
3,9296
3,9298
3,9299
3,9300
3,9301
3,9302
3,9303
3,9305
3,9306
3,9308
3,9310
3,9311
3,9312
3,9313
3,9316
3,9317
3,9318
3,9319
3,9320
3,9321
3,9322
3,9325
3,9326
3,9329
3,9330
3,9331
3,9337
3,9338
3,9339
3,9340
3,9341
3,9342
3,9346
3,9347
3,9350
3,9352
3,9355
3,9359
3,9360
3,9361
3,9362
3,9366
3,9368
3,9369
3,9370
3,9372
3,9373
3,9375
3,9376
3,9377
3,9378
3,9381
3,9385
3,9387
3,9388
3,9389
3,9392
3,9397
3,9398
3,9399
3,9400
3,9401
3,9402
3,9403
3,9404
3,9405
3,9408
3,9409
3,9411
3,9412
3,9413
3,9414
3,9415
3,9416
3,9421
3,9422
3,9425
3,9426
3,9427
3,9428
3,9431
3,9432
3,9433
3,9434
3,9439
3,9440
3,9441
3,9442
3,9443
3,9444
3,9446
3,9447
3,9451
3,9456
3,9457
3,9458
3,9460
3,9462
3,9463
3,9464
3,9465
3,9467
3,9468
0,9470
3,9471
3,9473
3,9474
3,9475
3,9477
3,9479
3,9480
3,9485
3,9486
3,9487
3,9489
3,9490
3,9491
3,9493
3,9494
3,9498
3,9499
3,9501
3,9502
3,9507
3,9512
3,9513
3,9515
3,9517
3,9519
3,9520
3,9521
3,9522
3,9523
3,9524
3,9530
3,9531
3,9532
3,9533
3,9534
3,9535
3,9536
3,9537
3,9538
3,9539
3,9542
3,9543
3,9545
3,9546
3,9547
3,9548
3,9549
3,9550
3,9551
0,9552
3,9553
3,9554
3,9555
3,9556
3,9557
3,9559
3,9560
3,9561
3,9562
3,9563
0,9564
3,9565
3,9566
3,9567
3,9569
3,9572
3,9573
3,9574
3,9576
3,9577
3,9578
3,9579
3,9580
3,9581
3,9582
3,9583
3,9584
3,9585
3,9586
3,9587
3,9588
3,9589
3,9590
3,9591
3,9592
3,9593
3,9594
3,9595
3,9596
3,9597
3,9599
3,9600
3,9601
3,9602
3,9603
3,9604
3,9605
3,9607
3,9608
3,9609
